1;AD;0;1;1;USD;1.2
2;AE;13623;1;1;USD;1.2
3;AF;0;0;0;USD;1.2
4;AG;4500;1;0;USD;1.2
5;AI;0;1;0;USD;1.2
6;AL;0;1;1;USD;1.2
7;AM;0;0;0;USD;1.2
8;AN;0;1;1;USD;1.2
9;AO;0;1;1;USD;1.2
10;AR;1000;1;0;USD;1.2
11;AS;0;1;1;USD;1.2
12;AT;0;1;1;USD;1.2
13;AU;0;1;1;USD;1.2
14;AW;0;1;0;USD;1.2
15;AZ;0;0;0;USD;1.2
16;BA;0;1;0;USD;1.2
17;BB;50;1;0;USD;1.2
18;BD;0;0;1;USD;1.2
19;BE;0;1;1;USD;1.2
20;BF;0;1;1;USD;1.2
21;BG;0;1;1;USD;1.2
22;BH;1300;1;1;USD;1.2
23;BI;0;1;1;USD;1.2
24;BJ;0;1;1;USD;1.2
25;BM;20;1;0;USD;1.2
26;BN;0;1;1;USD;1.2
27;BO;0;0;1;USD;1.2
28;BR;3000;1;0;USD;1.2
29;BS;1000;1;0;USD;1.2
30;BT;0;1;1;USD;1.2
31;BW;0;1;1;USD;1.2
32;BY;0;0;0;USD;1.2
33;BZ;499;1;0;USD;1.2
34;CA;0;1;1;USD;1.2
35;CD;0;1;1;USD;1.2
36;CF;0;1;1;USD;1.2
37;CG;0;1;1;USD;1.2
38;CH;0;1;1;USD;1.2
39;CI;0;1;1;USD;1.2
40;CK;0;1;1;USD;1.2
41;CL;0;0;1;USD;1.2
42;CM;0;1;1;USD;1.2
43;CN;0;1;1;USD;1.2
44;CO;2000;1;1;USD;1.2
45;CR;0;0;1;USD;1.2
46;CU;0;0;0;USD;1.2
47;CV;0;1;1;USD;1.2
48;CY;0;1;1;USD;1.2
49;CZ;0;1;1;USD;1.2
50;DE;0;1;1;USD;1.2
51;DJ;0;1;1;USD;1.2
52;DK;0;1;1;USD;1.2
53;DM;0;1;0;USD;1.2
54;DO;200;1;1;USD;1.2
55;DZ;0;0;0;USD;1.2
56;EC;0;0;1;USD;1.2
57;EE;0;1;1;USD;1.2
58;EG;0;0;1;USD;1.2
59;ER;0;1;1;USD;1.2
60;ES;0;1;1;USD;1.2
61;ET;0;1;1;USD;1.2
62;FI;0;1;1;USD;1.2
63;FJ;0;1;1;USD;1.2
64;FK;0;1;1;USD;1.2
65;FM;0;1;1;USD;1.2
66;FO;0;1;1;USD;1.2
67;FR;0;1;1;USD;1.2
68;GA;0;1;1;USD;1.2
69;GB;0;1;1;USD;1.2
70;GD;0;1;0;USD;1.2
71;GE;0;0;0;USD;1.2
72;GF;0;1;1;USD;1.2
73;GG;0;1;1;USD;1.2
74;GH;0;1;1;USD;1.2
75;GI;0;1;1;USD;1.2
76;GL;0;1;1;USD;1.2
77;GM;0;1;1;USD;1.2
78;GN;0;1;1;USD;1.2
79;GP;0;1;1;USD;1.2
80;GQ;0;1;1;USD;1.2
81;GR;0;1;1;USD;1.2
82;GT;0;0;1;USD;1.2
83;GU;0;1;1;USD;1.2
84;GW;0;1;1;USD;1.2
85;GY;50;1;0;USD;1.2
86;HK;0;1;1;USD;1.2
87;HN;0;0;1;USD;1.2
88;HR;0;1;1;USD;1.2
89;HT;100;1;0;USD;1.2
90;HU;0;1;1;USD;1.2
91;IC;0;1;1;USD;1.2
92;ID;0;0;1;USD;1.2
93;IE;0;1;1;USD;1.2
94;IL;0;1;1;USD;1.2
95;IN;0;0;1;USD;1.2
96;IQ;0;0;0;USD;1.2
97;IR;0;0;0;USD;1.2
98;IS;0;1;1;USD;1.2
99;IT;0;1;1;USD;1.2
100;JE;0;1;1;USD;1.2
101;JM;3000;1;0;USD;1.2
102;JO;1000;1;1;USD;1.2
103;JP;0;1;1;USD;1.2
